DATASET_STYLE
#Style datasets allow the customization of branch and leaf label colors and styles.

#lines starting with a hash are comments and ignored during parsing
#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL,COVID annotation

#dataset color (can be changed later)
COLOR,#ffff00

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE,Source
LEGEND_SHAPES,1,1,1,1,1
MT325581,branch,node,#fa824c,2,normal
MT325582,branch,node,#fa824c,2,normal
MT325583,branch,node,#fa824c,2,normal
MT325584,branch,node,#fa824c,2,normal
MT325585,branch,node,#fa824c,2,normal
MT325586,branch,node,#fa824c,2,normal
MT325587,branch,node,#fa824c,2,normal
MT325588,branch,node,#fa824c,2,normal
MT325589,branch,node,#fa824c,2,normal
MT325590,branch,node,#fa824c,2,normal
MT325591,branch,node,#fa824c,2,normal
MT325592,branch,node,#fa824c,2,normal
MT325593,branch,node,#fa824c,2,normal
MT325594,branch,node,#fa824c,2,normal
MT325595,branch,node,#fa824c,2,normal
MT325596,branch,node,#fa824c,2,normal
MT325597,branch,node,#fa824c,2,normal
MT325598,branch,node,#fa824c,2,normal
MT325599,branch,node,#fa824c,2,normal
MT325600,branch,node,#fa824c,2,normal
MT325601,branch,node,#fa824c,2,normal
MT325602,branch,node,#fa824c,2,normal
MT325603,branch,node,#fa824c,2,normal
MT325604,branch,node,#fa824c,2,normal
MT325605,branch,node,#fa824c,2,normal
MT325606,branch,node,#fa824c,2,normal
MT325607,branch,node,#fa824c,2,normal
MT325608,branch,node,#fa824c,2,normal
MT325609,branch,node,#fa824c,2,normal
MT325610,branch,node,#fa824c,2,normal
MT325611,branch,node,#fa824c,2,normal
MT325612,branch,node,#fa824c,2,normal
MT325613,branch,node,#fa824c,2,normal
MT325614,branch,node,#fa824c,2,normal
MT325615,branch,node,#fa824c,2,normal
MT325616,branch,node,#fa824c,2,normal
MT325617,branch,node,#fa824c,2,normal
MT325618,branch,node,#fa824c,2,normal
MT325619,branch,node,#fa824c,2,normal
MT325620,branch,node,#fa824c,2,normal
MT325621,branch,node,#fa824c,2,normal
MT325622,branch,node,#fa824c,2,normal
MT325623,branch,node,#fa824c,2,normal
MT325624,branch,node,#fa824c,2,normal
MT325625,branch,node,#fa824c,2,normal
MT325626,branch,node,#fa824c,2,normal
MT325627,branch,node,#fa824c,2,normal
MT325628,branch,node,#fa824c,2,normal
MT325629,branch,node,#fa824c,2,normal
MT325630,branch,node,#fa824c,2,normal
MT325631,branch,node,#fa824c,2,normal
MT325632,branch,node,#fa824c,2,normal
MT325633,branch,node,#fa824c,2,normal
MT325634,branch,node,#fa824c,2,normal
MT325635,branch,node,#fa824c,2,normal
MT325636,branch,node,#fa824c,2,normal
MT325637,branch,node,#fa824c,2,normal
MT325638,branch,node,#fa824c,2,normal
MT325639,branch,node,#fa824c,2,normal
MT325640,branch,node,#fa824c,2,normal
MT326023,branch,node,#fa824c,2,normal
MT326024,branch,node,#fa824c,2,normal
MT326027,branch,node,#fa824c,2,normal
MT326028,branch,node,#fa824c,2,normal
MT326029,branch,node,#fa824c,2,normal
MT326030,branch,node,#fa824c,2,normal
MT326035,branch,node,#fa824c,2,normal
MT326036,branch,node,#fa824c,2,normal
MT326039,branch,node,#fa824c,2,normal
MT326040,branch,node,#fa824c,2,normal
MT326041,branch,node,#fa824c,2,normal
MT326042,branch,node,#fa824c,2,normal
MT326046,branch,node,#fa824c,2,normal
MT326048,branch,node,#fa824c,2,normal
MT326049,branch,node,#fa824c,2,normal
MT326051,branch,node,#fa824c,2,normal
MT326052,branch,node,#fa824c,2,normal
MT326053,branch,node,#fa824c,2,normal
MT326054,branch,node,#fa824c,2,normal
MT326055,branch,node,#fa824c,2,normal
MT326056,branch,node,#fa824c,2,normal
MT326058,branch,node,#fa824c,2,normal
MT326061,branch,node,#fa824c,2,normal
MT326063,branch,node,#fa824c,2,normal
MT326065,branch,node,#fa824c,2,normal
MT326066,branch,node,#fa824c,2,normal
MT326067,branch,node,#fa824c,2,normal
MT326068,branch,node,#fa824c,2,normal
MT326069,branch,node,#fa824c,2,normal
MT326070,branch,node,#fa824c,2,normal
MT326071,branch,node,#fa824c,2,normal
MT326074,branch,node,#fa824c,2,normal
MT326075,branch,node,#fa824c,2,normal
MT326076,branch,node,#fa824c,2,normal
MT326078,branch,node,#fa824c,2,normal
MT326081,branch,node,#fa824c,2,normal
MT326082,branch,node,#fa824c,2,normal
MT326083,branch,node,#fa824c,2,normal
MT326084,branch,node,#fa824c,2,normal
MT326085,branch,node,#fa824c,2,normal
MT326086,branch,node,#fa824c,2,normal
MT326087,branch,node,#fa824c,2,normal
MT326088,branch,node,#fa824c,2,normal
MT326089,branch,node,#fa824c,2,normal
MT326090,branch,node,#fa824c,2,normal
MT326091,branch,node,#fa824c,2,normal
MT326092,branch,node,#fa824c,2,normal
MT326093,branch,node,#fa824c,2,normal
MT326094,branch,node,#fa824c,2,normal
MT326095,branch,node,#fa824c,2,normal
MT326096,branch,node,#fa824c,2,normal
MT326097,branch,node,#fa824c,2,normal
MT326099,branch,node,#fa824c,2,normal
MT326100,branch,node,#fa824c,2,normal
MT326103,branch,node,#fa824c,2,normal
MT326104,branch,node,#fa824c,2,normal
MT326105,branch,node,#fa824c,2,normal
MT326106,branch,node,#fa824c,2,normal
MT326111,branch,node,#fa824c,2,normal
MT326112,branch,node,#fa824c,2,normal
MT326113,branch,node,#fa824c,2,normal
MT326116,branch,node,#fa824c,2,normal
MT326117,branch,node,#fa824c,2,normal
MT326118,branch,node,#fa824c,2,normal
MT326119,branch,node,#fa824c,2,normal
MT326120,branch,node,#fa824c,2,normal
MT326121,branch,node,#fa824c,2,normal
MT326123,branch,node,#fa824c,2,normal
MT326124,branch,node,#fa824c,2,normal
MT326125,branch,node,#fa824c,2,normal
MT326127,branch,node,#fa824c,2,normal
MT326128,branch,node,#fa824c,2,normal
MT326129,branch,node,#fa824c,2,normal
MT326130,branch,node,#fa824c,2,normal
MT326132,branch,node,#fa824c,2,normal
MT326133,branch,node,#fa824c,2,normal
MT326134,branch,node,#fa824c,2,normal
MT326135,branch,node,#fa824c,2,normal
MT326136,branch,node,#fa824c,2,normal
MT326137,branch,node,#fa824c,2,normal
MT326138,branch,node,#fa824c,2,normal
MT326140,branch,node,#fa824c,2,normal
MT326148,branch,node,#fa824c,2,normal
MT326149,branch,node,#fa824c,2,normal
MT326150,branch,node,#fa824c,2,normal
MT326151,branch,node,#fa824c,2,normal
MT326152,branch,node,#fa824c,2,normal
MT326153,branch,node,#fa824c,2,normal
MT326154,branch,node,#fa824c,2,normal
MT326158,branch,node,#fa824c,2,normal
MT326159,branch,node,#fa824c,2,normal
MT326160,branch,node,#fa824c,2,normal
MT326161,branch,node,#fa824c,2,normal
MT326162,branch,node,#fa824c,2,normal
MT326164,branch,node,#fa824c,2,normal
MT326166,branch,node,#fa824c,2,normal
MT326167,branch,node,#fa824c,2,normal
MT326169,branch,node,#fa824c,2,normal
MT326173,branch,node,#fa824c,2,normal
MT326178,branch,node,#fa824c,2,normal
MT326180,branch,node,#fa824c,2,normal
MT326181,branch,node,#fa824c,2,normal
MT326184,branch,node,#fa824c,2,normal
MT326185,branch,node,#fa824c,2,normal
MT326187,branch,node,#fa824c,2,normal
MT326190,branch,node,#fa824c,2,normal
MT326191,branch,node,#fa824c,2,normal
MT327745,branch,node,#fa824c,2,normal
MT328032,branch,node,#fa824c,2,normal
MT328033,branch,node,#fa824c,2,normal
MT328034,branch,node,#fa824c,2,normal
MT328035,branch,node,#fa824c,2,normal
MT039874,branch,node,#fa824c,2,normal
MT077125,branch,node,#fa824c,2,normal
MT322394,branch,node,#fa824c,2,normal
MT322395,branch,node,#fa824c,2,normal
MT322396,branch,node,#fa824c,2,normal
MT322397,branch,node,#fa824c,2,normal
MT322398,branch,node,#fa824c,2,normal
MT322400,branch,node,#fa824c,2,normal
MT322401,branch,node,#fa824c,2,normal
MT322402,branch,node,#fa824c,2,normal
MT322403,branch,node,#fa824c,2,normal
MT322404,branch,node,#fa824c,2,normal
MT322405,branch,node,#fa824c,2,normal
MT322406,branch,node,#fa824c,2,normal
MT322407,branch,node,#fa824c,2,normal
MT322408,branch,node,#fa824c,2,normal
MT322409,branch,node,#fa824c,2,normal
MT322410,branch,node,#fa824c,2,normal
MT322411,branch,node,#fa824c,2,normal
MT322412,branch,node,#fa824c,2,normal
MT322413,branch,node,#fa824c,2,normal
MT322414,branch,node,#fa824c,2,normal
MT322415,branch,node,#fa824c,2,normal
MT322416,branch,node,#fa824c,2,normal
MT322417,branch,node,#fa824c,2,normal
MT322418,branch,node,#fa824c,2,normal
MT322419,branch,node,#fa824c,2,normal
MT322420,branch,node,#fa824c,2,normal
MT322421,branch,node,#fa824c,2,normal
MT322422,branch,node,#fa824c,2,normal
MT322423,branch,node,#fa824c,2,normal
MT322424,branch,node,#fa824c,2,normal
MT320538,branch,node,#fa824c,2,normal
MT320891,branch,node,#fa824c,2,normal
MT308702,branch,node,#fa824c,2,normal
MT308703,branch,node,#fa824c,2,normal
MT308704,branch,node,#fa824c,2,normal
MT300186,branch,node,#fa824c,2,normal
MT304474,branch,node,#fa824c,2,normal
MT304475,branch,node,#fa824c,2,normal
MT304476,branch,node,#fa824c,2,normal
MT304477,branch,node,#fa824c,2,normal
MT304478,branch,node,#fa824c,2,normal
MT304479,branch,node,#fa824c,2,normal
MT304480,branch,node,#fa824c,2,normal
MT304481,branch,node,#fa824c,2,normal
MT304482,branch,node,#fa824c,2,normal
MT304483,branch,node,#fa824c,2,normal
MT304484,branch,node,#fa824c,2,normal
MT304485,branch,node,#fa824c,2,normal
MT304486,branch,node,#fa824c,2,normal
MT304487,branch,node,#fa824c,2,normal
MT304488,branch,node,#fa824c,2,normal
MT304489,branch,node,#fa824c,2,normal
MT304490,branch,node,#fa824c,2,normal
MT304491,branch,node,#fa824c,2,normal
MT281577,branch,node,#fa824c,2,normal
MT291826,branch,node,#fa824c,2,normal
MT291827,branch,node,#fa824c,2,normal
MT291828,branch,node,#fa824c,2,normal
MT291829,branch,node,#fa824c,2,normal
MT291830,branch,node,#fa824c,2,normal
MT291831,branch,node,#fa824c,2,normal
MT291832,branch,node,#fa824c,2,normal
MT291833,branch,node,#fa824c,2,normal
MT291834,branch,node,#fa824c,2,normal
MT291835,branch,node,#fa824c,2,normal
MT291836,branch,node,#fa824c,2,normal
MT292569,branch,node,#fa824c,2,normal
MT292570,branch,node,#fa824c,2,normal
MT292571,branch,node,#fa824c,2,normal
MT292572,branch,node,#fa824c,2,normal
MT292573,branch,node,#fa824c,2,normal
MT292574,branch,node,#fa824c,2,normal
MT292575,branch,node,#fa824c,2,normal
MT293156,branch,node,#fa824c,2,normal
MT293158,branch,node,#fa824c,2,normal
MT293159,branch,node,#fa824c,2,normal
MT293160,branch,node,#fa824c,2,normal
MT293161,branch,node,#fa824c,2,normal
MT293162,branch,node,#fa824c,2,normal
MT293163,branch,node,#fa824c,2,normal
MT293164,branch,node,#fa824c,2,normal
MT293165,branch,node,#fa824c,2,normal
MT293166,branch,node,#fa824c,2,normal
MT293167,branch,node,#fa824c,2,normal
MT293168,branch,node,#fa824c,2,normal
MT293169,branch,node,#fa824c,2,normal
MT293170,branch,node,#fa824c,2,normal
MT293171,branch,node,#fa824c,2,normal
MT293172,branch,node,#fa824c,2,normal
MT293173,branch,node,#fa824c,2,normal
MT293174,branch,node,#fa824c,2,normal
MT293175,branch,node,#fa824c,2,normal
MT293176,branch,node,#fa824c,2,normal
MT293177,branch,node,#fa824c,2,normal
MT293178,branch,node,#fa824c,2,normal
MT293179,branch,node,#fa824c,2,normal
MT293180,branch,node,#fa824c,2,normal
MT293181,branch,node,#fa824c,2,normal
MT293182,branch,node,#fa824c,2,normal
MT293183,branch,node,#fa824c,2,normal
MT293184,branch,node,#fa824c,2,normal
MT293185,branch,node,#fa824c,2,normal
MT293186,branch,node,#fa824c,2,normal
MT293187,branch,node,#fa824c,2,normal
MT293188,branch,node,#fa824c,2,normal
MT293189,branch,node,#fa824c,2,normal
MT293190,branch,node,#fa824c,2,normal
MT293191,branch,node,#fa824c,2,normal
MT293192,branch,node,#fa824c,2,normal
MT293194,branch,node,#fa824c,2,normal
MT293195,branch,node,#fa824c,2,normal
MT293196,branch,node,#fa824c,2,normal
MT293197,branch,node,#fa824c,2,normal
MT293198,branch,node,#fa824c,2,normal
MT293199,branch,node,#fa824c,2,normal
MT293200,branch,node,#fa824c,2,normal
MT293201,branch,node,#fa824c,2,normal
MT293202,branch,node,#fa824c,2,normal
MT293204,branch,node,#fa824c,2,normal
MT293205,branch,node,#fa824c,2,normal
MT293206,branch,node,#fa824c,2,normal
MT293207,branch,node,#fa824c,2,normal
MT293208,branch,node,#fa824c,2,normal
MT293209,branch,node,#fa824c,2,normal
MT293210,branch,node,#fa824c,2,normal
MT293211,branch,node,#fa824c,2,normal
MT293212,branch,node,#fa824c,2,normal
MT293213,branch,node,#fa824c,2,normal
MT293215,branch,node,#fa824c,2,normal
MT293216,branch,node,#fa824c,2,normal
MT293218,branch,node,#fa824c,2,normal
MT293219,branch,node,#fa824c,2,normal
MT293220,branch,node,#fa824c,2,normal
MT293222,branch,node,#fa824c,2,normal
MT293224,branch,node,#fa824c,2,normal
MT293225,branch,node,#fa824c,2,normal
MT295464,branch,node,#fa824c,2,normal
MT295465,branch,node,#fa824c,2,normal
MT276323,branch,node,#fa824c,2,normal
MT276324,branch,node,#fa824c,2,normal
MT276325,branch,node,#fa824c,2,normal
MT276326,branch,node,#fa824c,2,normal
MT276327,branch,node,#fa824c,2,normal
MT276328,branch,node,#fa824c,2,normal
MT276329,branch,node,#fa824c,2,normal
MT276330,branch,node,#fa824c,2,normal
MT276331,branch,node,#fa824c,2,normal
MT276597,branch,node,#fa824c,2,normal
MT276598,branch,node,#fa824c,2,normal
MT262896,branch,node,#fa824c,2,normal
MT262897,branch,node,#fa824c,2,normal
MT262898,branch,node,#fa824c,2,normal
MT262899,branch,node,#fa824c,2,normal
MT262900,branch,node,#fa824c,2,normal
MT262901,branch,node,#fa824c,2,normal
MT262902,branch,node,#fa824c,2,normal
MT262903,branch,node,#fa824c,2,normal
MT262904,branch,node,#fa824c,2,normal
MT262905,branch,node,#fa824c,2,normal
MT262906,branch,node,#fa824c,2,normal
MT262907,branch,node,#fa824c,2,normal
MT262908,branch,node,#fa824c,2,normal
MT262909,branch,node,#fa824c,2,normal
MT262910,branch,node,#fa824c,2,normal
MT262911,branch,node,#fa824c,2,normal
MT262912,branch,node,#fa824c,2,normal
MT262913,branch,node,#fa824c,2,normal
MT262914,branch,node,#fa824c,2,normal
MT262915,branch,node,#fa824c,2,normal
MT262916,branch,node,#fa824c,2,normal
MT262993,branch,node,#fa824c,2,normal
MT263074,branch,node,#fa824c,2,normal
MT263381,branch,node,#fa824c,2,normal
MT263382,branch,node,#fa824c,2,normal
MT263383,branch,node,#fa824c,2,normal
MT263384,branch,node,#fa824c,2,normal
MT263386,branch,node,#fa824c,2,normal
MT263387,branch,node,#fa824c,2,normal
MT263388,branch,node,#fa824c,2,normal
MT263390,branch,node,#fa824c,2,normal
MT263391,branch,node,#fa824c,2,normal
MT263392,branch,node,#fa824c,2,normal
MT263394,branch,node,#fa824c,2,normal
MT263395,branch,node,#fa824c,2,normal
MT263396,branch,node,#fa824c,2,normal
MT263398,branch,node,#fa824c,2,normal
MT263399,branch,node,#fa824c,2,normal
MT263400,branch,node,#fa824c,2,normal
MT263402,branch,node,#fa824c,2,normal
MT263403,branch,node,#fa824c,2,normal
MT263404,branch,node,#fa824c,2,normal
MT263405,branch,node,#fa824c,2,normal
MT263406,branch,node,#fa824c,2,normal
MT263408,branch,node,#fa824c,2,normal
MT263410,branch,node,#fa824c,2,normal
MT263411,branch,node,#fa824c,2,normal
MT263412,branch,node,#fa824c,2,normal
MT263413,branch,node,#fa824c,2,normal
MT263414,branch,node,#fa824c,2,normal
MT263415,branch,node,#fa824c,2,normal
MT263416,branch,node,#fa824c,2,normal
MT263417,branch,node,#fa824c,2,normal
MT263418,branch,node,#fa824c,2,normal
MT263419,branch,node,#fa824c,2,normal
MT263420,branch,node,#fa824c,2,normal
MT263421,branch,node,#fa824c,2,normal
MT263422,branch,node,#fa824c,2,normal
MT263423,branch,node,#fa824c,2,normal
MT263424,branch,node,#fa824c,2,normal
MT263425,branch,node,#fa824c,2,normal
MT263426,branch,node,#fa824c,2,normal
MT263428,branch,node,#fa824c,2,normal
MT263429,branch,node,#fa824c,2,normal
MT263430,branch,node,#fa824c,2,normal
MT263431,branch,node,#fa824c,2,normal
MT263432,branch,node,#fa824c,2,normal
MT263433,branch,node,#fa824c,2,normal
MT263434,branch,node,#fa824c,2,normal
MT263435,branch,node,#fa824c,2,normal
MT263436,branch,node,#fa824c,2,normal
MT263437,branch,node,#fa824c,2,normal
MT263438,branch,node,#fa824c,2,normal
MT263439,branch,node,#fa824c,2,normal
MT263440,branch,node,#fa824c,2,normal
MT263441,branch,node,#fa824c,2,normal
MT263442,branch,node,#fa824c,2,normal
MT263443,branch,node,#fa824c,2,normal
MT263444,branch,node,#fa824c,2,normal
MT263445,branch,node,#fa824c,2,normal
MT263446,branch,node,#fa824c,2,normal
MT263447,branch,node,#fa824c,2,normal
MT263448,branch,node,#fa824c,2,normal
MT263449,branch,node,#fa824c,2,normal
MT263450,branch,node,#fa824c,2,normal
MT263451,branch,node,#fa824c,2,normal
MT263452,branch,node,#fa824c,2,normal
MT263453,branch,node,#fa824c,2,normal
MT263454,branch,node,#fa824c,2,normal
MT263455,branch,node,#fa824c,2,normal
MT263456,branch,node,#fa824c,2,normal
MT263457,branch,node,#fa824c,2,normal
MT263458,branch,node,#fa824c,2,normal
MT263459,branch,node,#fa824c,2,normal
MT263462,branch,node,#fa824c,2,normal
MT263463,branch,node,#fa824c,2,normal
MT263464,branch,node,#fa824c,2,normal
MT263465,branch,node,#fa824c,2,normal
MT263467,branch,node,#fa824c,2,normal
MT263468,branch,node,#fa824c,2,normal
MT263469,branch,node,#fa824c,2,normal
MT256924,branch,node,#fa824c,2,normal
MT258377,branch,node,#fa824c,2,normal
MT258378,branch,node,#fa824c,2,normal
MT258379,branch,node,#fa824c,2,normal
MT258380,branch,node,#fa824c,2,normal
MT258381,branch,node,#fa824c,2,normal
MT258382,branch,node,#fa824c,2,normal
MT258383,branch,node,#fa824c,2,normal
MT259226,branch,node,#fa824c,2,normal
MT259227,branch,node,#fa824c,2,normal
MT259228,branch,node,#fa824c,2,normal
MT259229,branch,node,#fa824c,2,normal
MT259230,branch,node,#fa824c,2,normal
MT259231,branch,node,#fa824c,2,normal
MT259235,branch,node,#fa824c,2,normal
MT259236,branch,node,#fa824c,2,normal
MT259237,branch,node,#fa824c,2,normal
MT259239,branch,node,#fa824c,2,normal
MT259241,branch,node,#fa824c,2,normal
MT259243,branch,node,#fa824c,2,normal
MT259244,branch,node,#fa824c,2,normal
MT259245,branch,node,#fa824c,2,normal
MT259246,branch,node,#fa824c,2,normal
MT259247,branch,node,#fa824c,2,normal
MT259248,branch,node,#fa824c,2,normal
MT259249,branch,node,#fa824c,2,normal
MT259250,branch,node,#fa824c,2,normal
MT259251,branch,node,#fa824c,2,normal
MT259252,branch,node,#fa824c,2,normal
MT259253,branch,node,#fa824c,2,normal
MT259254,branch,node,#fa824c,2,normal
MT259256,branch,node,#fa824c,2,normal
MT259257,branch,node,#fa824c,2,normal
MT259258,branch,node,#fa824c,2,normal
MT259260,branch,node,#fa824c,2,normal
MT259261,branch,node,#fa824c,2,normal
MT259263,branch,node,#fa824c,2,normal
MT259264,branch,node,#fa824c,2,normal
MT259266,branch,node,#fa824c,2,normal
MT259267,branch,node,#fa824c,2,normal
MT259268,branch,node,#fa824c,2,normal
MT259269,branch,node,#fa824c,2,normal
MT259271,branch,node,#fa824c,2,normal
MT259273,branch,node,#fa824c,2,normal
MT259274,branch,node,#fa824c,2,normal
MT259275,branch,node,#fa824c,2,normal
MT259277,branch,node,#fa824c,2,normal
MT259278,branch,node,#fa824c,2,normal
MT259280,branch,node,#fa824c,2,normal
MT259281,branch,node,#fa824c,2,normal
MT259282,branch,node,#fa824c,2,normal
MT259284,branch,node,#fa824c,2,normal
MT259285,branch,node,#fa824c,2,normal
MT259286,branch,node,#fa824c,2,normal
MT259287,branch,node,#fa824c,2,normal
MT251972,branch,node,#fa824c,2,normal
MT251973,branch,node,#fa824c,2,normal
MT251974,branch,node,#fa824c,2,normal
MT251975,branch,node,#fa824c,2,normal
MT251976,branch,node,#fa824c,2,normal
MT251977,branch,node,#fa824c,2,normal
MT251978,branch,node,#fa824c,2,normal
MT251979,branch,node,#fa824c,2,normal
MT251980,branch,node,#fa824c,2,normal
MT253696,branch,node,#fa824c,2,normal
MT253697,branch,node,#fa824c,2,normal
MT253698,branch,node,#fa824c,2,normal
MT253699,branch,node,#fa824c,2,normal
MT253700,branch,node,#fa824c,2,normal
MT253701,branch,node,#fa824c,2,normal
MT253702,branch,node,#fa824c,2,normal
MT253703,branch,node,#fa824c,2,normal
MT253704,branch,node,#fa824c,2,normal
MT253705,branch,node,#fa824c,2,normal
MT253706,branch,node,#fa824c,2,normal
MT253707,branch,node,#fa824c,2,normal
MT253708,branch,node,#fa824c,2,normal
MT253709,branch,node,#fa824c,2,normal
MT253710,branch,node,#fa824c,2,normal
MT233526,branch,node,#fa824c,2,normal
MT246449,branch,node,#fa824c,2,normal
MT246450,branch,node,#fa824c,2,normal
MT246451,branch,node,#fa824c,2,normal
MT246452,branch,node,#fa824c,2,normal
MT246453,branch,node,#fa824c,2,normal
MT246454,branch,node,#fa824c,2,normal
MT246455,branch,node,#fa824c,2,normal
MT246456,branch,node,#fa824c,2,normal
MT246457,branch,node,#fa824c,2,normal
MT246458,branch,node,#fa824c,2,normal
MT246459,branch,node,#fa824c,2,normal
MT246460,branch,node,#fa824c,2,normal
MT246461,branch,node,#fa824c,2,normal
MT246462,branch,node,#fa824c,2,normal
MT246464,branch,node,#fa824c,2,normal
MT246466,branch,node,#fa824c,2,normal
MT246467,branch,node,#fa824c,2,normal
MT246468,branch,node,#fa824c,2,normal
MT246469,branch,node,#fa824c,2,normal
MT246470,branch,node,#fa824c,2,normal
MT246471,branch,node,#fa824c,2,normal
MT246472,branch,node,#fa824c,2,normal
MT246473,branch,node,#fa824c,2,normal
MT246474,branch,node,#fa824c,2,normal
MT246475,branch,node,#fa824c,2,normal
MT246476,branch,node,#fa824c,2,normal
MT246477,branch,node,#fa824c,2,normal
MT246478,branch,node,#fa824c,2,normal
MT246479,branch,node,#fa824c,2,normal
MT246480,branch,node,#fa824c,2,normal
MT246481,branch,node,#fa824c,2,normal
MT246482,branch,node,#fa824c,2,normal
MT246484,branch,node,#fa824c,2,normal
MT246485,branch,node,#fa824c,2,normal
MT246486,branch,node,#fa824c,2,normal
MT246487,branch,node,#fa824c,2,normal
MT246488,branch,node,#fa824c,2,normal
MT246489,branch,node,#fa824c,2,normal
MT246490,branch,node,#fa824c,2,normal
MT246667,branch,node,#fa824c,2,normal
MT240479,branch,node,#fa824c,2,normal
MT233519,branch,node,#fa824c,2,normal
MT233522,branch,node,#fa824c,2,normal
MT233523,branch,node,#fa824c,2,normal
MT226610,branch,node,#fa824c,2,normal
MT198652,branch,node,#fa824c,2,normal
MT192759,branch,node,#fa824c,2,normal
MT192765,branch,node,#fa824c,2,normal
MT192772,branch,node,#fa824c,2,normal
MT192773,branch,node,#fa824c,2,normal
MT188339,branch,node,#fa824c,2,normal
MT188340,branch,node,#fa824c,2,normal
MT188341,branch,node,#fa824c,2,normal
MT184907,branch,node,#fa824c,2,normal
MT184908,branch,node,#fa824c,2,normal
MT184909,branch,node,#fa824c,2,normal
MT184910,branch,node,#fa824c,2,normal
MT184911,branch,node,#fa824c,2,normal
MT184912,branch,node,#fa824c,2,normal
MT184913,branch,node,#fa824c,2,normal
MT163716,branch,node,#fa824c,2,normal
MT163717,branch,node,#fa824c,2,normal
MT163718,branch,node,#fa824c,2,normal
MT163719,branch,node,#fa824c,2,normal
MT066156,branch,node,#fa824c,2,normal
MT121215,branch,node,#fa824c,2,normal
MT159705,branch,node,#fa824c,2,normal
MT159706,branch,node,#fa824c,2,normal
MT159707,branch,node,#fa824c,2,normal
MT159708,branch,node,#fa824c,2,normal
MT159709,branch,node,#fa824c,2,normal
MT159710,branch,node,#fa824c,2,normal
MT159711,branch,node,#fa824c,2,normal
MT159712,branch,node,#fa824c,2,normal
MT159713,branch,node,#fa824c,2,normal
MT159714,branch,node,#fa824c,2,normal
MT159715,branch,node,#fa824c,2,normal
MT159716,branch,node,#fa824c,2,normal
MT159717,branch,node,#fa824c,2,normal
MT159718,branch,node,#fa824c,2,normal
MT159719,branch,node,#fa824c,2,normal
MT159720,branch,node,#fa824c,2,normal
MT159721,branch,node,#fa824c,2,normal
MT159722,branch,node,#fa824c,2,normal
MT012098,branch,node,#fa824c,2,normal
MT050493,branch,node,#fa824c,2,normal
MT152824,branch,node,#fa824c,2,normal
MT135041,branch,node,#fa824c,2,normal
MT135042,branch,node,#fa824c,2,normal
MT135043,branch,node,#fa824c,2,normal
MT135044,branch,node,#fa824c,2,normal
MT126808,branch,node,#fa824c,2,normal
MT123290,branch,node,#fa824c,2,normal
MT123291,branch,node,#fa824c,2,normal
MT123292,branch,node,#fa824c,2,normal
MT123293,branch,node,#fa824c,2,normal
MT118835,branch,node,#fa824c,2,normal
MT106052,branch,node,#fa824c,2,normal
MT106053,branch,node,#fa824c,2,normal
MT106054,branch,node,#fa824c,2,normal
MT093571,branch,node,#fa824c,2,normal
MT093631,branch,node,#fa824c,2,normal
MT072688,branch,node,#fa824c,2,normal
MT066175,branch,node,#fa824c,2,normal
MT066176,branch,node,#fa824c,2,normal
MT044257,branch,node,#fa824c,2,normal
MT044258,branch,node,#fa824c,2,normal
MT049951,branch,node,#fa824c,2,normal
MT039873,branch,node,#fa824c,2,normal
MT039887,branch,node,#fa824c,2,normal
MT039888,branch,node,#fa824c,2,normal
MT039890,branch,node,#fa824c,2,normal
MT027062,branch,node,#fa824c,2,normal
MT027063,branch,node,#fa824c,2,normal
MT027064,branch,node,#fa824c,2,normal
MT019529,branch,node,#fa824c,2,normal
MT019530,branch,node,#fa824c,2,normal
MT019531,branch,node,#fa824c,2,normal
MT019532,branch,node,#fa824c,2,normal
MT019533,branch,node,#fa824c,2,normal
MT020880,branch,node,#fa824c,2,normal
MT020881,branch,node,#fa824c,2,normal
MT007544,branch,node,#fa824c,2,normal
MN996527,branch,node,#fa824c,2,normal
MN996528,branch,node,#fa824c,2,normal
MN996529,branch,node,#fa824c,2,normal
MN996530,branch,node,#fa824c,2,normal
MN996531,branch,node,#fa824c,2,normal
MN988668,branch,node,#fa824c,2,normal
MN988669,branch,node,#fa824c,2,normal
MN994467,branch,node,#fa824c,2,normal
MN994468,branch,node,#fa824c,2,normal
MN997409,branch,node,#fa824c,2,normal
MN988713,branch,node,#fa824c,2,normal
MN938384,branch,node,#fa824c,2,normal
MN975262,branch,node,#fa824c,2,normal
MN985325,branch,node,#fa824c,2,normal
MN908947,branch,node,#fa824c,2,normal



#Examples

#a single internal node's branch will be colored red with double branch width and dashed line
#9606|184922,branch,node,#ff0000,2,dashed

#node 9606 will have its label displayed in blue with bold italic font, and with yellow background
